OTHERNAME,STAR,COMP,PER,A,I,R,RSTAR
,HD 1461,b,0.015805128801201992,0.0635202,,,1.12553
,HD 147018,c,2.7598125368738384,1.92274,,,1.05268
,HD 147018,b,0.12111415414796738,0.238855,,,1.05268
,HD 147513,b,1.4467113092067332,1.30958,,,0.850084
2MASS J16281729-4619034,HD 148156,b,2.8118328128665,2.12913,,,0.965665
,HD 148427,b,0.907616920608807,1.03886,,,3.92268
,HD 149026,b,0.007873928881412593,0.0431325,84.55,0.654,1.368
,HD 149143,b,0.01114876651800622,0.0530508,,,1.71219
2MASS J00191704+1403172,HD 1502,b,1.182229219664805,1.27206,,,4.48335
2MASS J16534357+1158255,HD 152581,b,1.8864194820496774,1.48938,,,3.809
,HD 153950,b,1.3673118858281696,1.28031,,,1.15135
,HD 154345,b,9.14888479061617,4.21377,,,1
,HD 154672,b,0.44885284453878677,0.598618,,,1.31501
,HD 154857,b,1.1198048884736111,1.29206,,,1.7603
,HD 155358,b,0.5319757697565345,0.626938,,,1.49875
,HD 155358,c,1.0729866400802155,1.00082,,,1.49875
2MASS J17122319+6321074,HD 156279,b,0.3588030088862268,0.494507,,,0.958138
2MASS J17195139-4832576,HD 156411,b,2.3058671811062963,1.87545,,,1.85525
,HD 156668,b,0.01271895748020577,0.0499846,,,0.728691
,HD 156846,b,0.984305786438134,1.11751,,,1.58242
2MASS J17254543+2718118,HD 158038,b,1.4264507259040375,1.49788,,,5.30151
,HD 159868,b,3.2263522752501306,2.29553,,,1.84825
,HD 159868,c,0.9645654332744577,1.02595,,,1.84825
79 Cet,HD 16141,b,0.20677512125230443,0.355656,,,2.05
,HD 16175,b,2.7105301701439486,2.1185,,,1.19707
,HD 162020,b,0.023075641372673626,0.0756944,,,0.526361
2MASS J17534049+5623309,HD 163607,b,0.2061371883940787,0.359201,,,1.69594
2MASS J17534049+5623309,HD 163607,c,3.597612771281968,2.41789,,,1.69594
,HD 16417,b,0.0472015556901835,0.135435,,,1.45645
2MASS J18013121+0006163,HD 164509,b,0.7731855758067181,0.877542,,,1.05601
,HD 164604,b,1.6602681769447378,1.30299,,,
,HD 164922,b,3.1622851985012734,2.10091,,,0.899472
2MASS J18103166+5417114,HD 167042,b,1.1520300804964336,1.29371,,,4.21565
,HD 16760,b,1.2734015981151015,1.08727,,,0.909718
,HD 168443,c,4.790875765275743,2.85281,,,1.58859
,HD 168443,b,0.1591066698955405,0.29385,,,1.58859
,HD 168746,b,0.017533570918789744,0.0655505,,,0.888361
2MASS J00211332-0816521,HD 1690,b,1.4593056370572974,1.36191,,,21.1524
,HD 169830,b,0.6177270878665431,0.813279,,,1.80318
,HD 169830,c,5.75508527034604,3.60184,,,1.80318
,HD 170469,b,3.1349061058735566,2.23538,,,1.22117
,HD 17092,b,0.9853735162924296,1.30798,,,11.8
BD +06 3833,HD 171028,b,1.5058500945244158,1.31895,,,2.14418
,HD 171238,b,4.169835807201246,2.54268,,,1.05059
,HD 17156,b,0.05808920780179919,0.163197,87.816,1.02,1.507
,HD 173416,b,0.885987437432911,1.16272,,,14.3919
2MASS J19000083-6956393,HD 175167,b,3.531902948975448,2.40085,,,
,HD 175541,b,0.8139804238220161,0.961227,,,3.07498
,HD 177830,b,1.12281658866266,1.13872,,,3.99397
,HD 178911 B,b,0.1957167057399697,0.344904,,,0.894377
,HD 179079,b,0.03963397448788263,0.119635,,,1.33814
,HD 179949,b,0.008467022725851054,0.0439208,,,1.22645
2MASS J19145022+3151371,HD 180314,b,1.0842942053354625,1.45528,,,7.38571
,HD 180902,b,1.3114585368676277,1.38103,,,3.85021
,HD 181342,b,1.815233841217614,1.777,,,4.76324
,HD 181433,c,2.633868710786342,1.75604,,,1.00831
,HD 181433,b,0.02566598280200042,0.0800943,,,1.00831
,HD 181433,d,5.946738918740056,3.02208,,,1.00831
,HD 181720,b,2.617441255209712,1.84741,,,1.2465
,HD 183263,c,8.394429799657926,4.29488,,,1.11717
,HD 183263,b,1.7153439596746525,1.49006,,,1.11717
,HD 185269,b,0.01872141367381601,0.0765701,,,2.59
,HD 187085,b,2.6995785330928617,2.02754,,,1.31178
,HD 187123,b,0.008478162731059419,0.042091,,,1.14277
,HD 187123,c,10.419580513006874,4.83146,,,1.14277
2MASS J03001065-2048091,HD 18742,b,2.1136659508597253,1.97816,,,5.60612
,HD 188015,b,1.262723751990292,1.19018,,,1.03281
,HD 189733,b,0.006074258877052853,0.0309953,85.71,1.138,0.756
,HD 190228,b,3.1105387134348885,2.60478,,,1.73503
GJ 777 A,HD 190360,c,0.04684843931883606,0.129216,,,1.07528
GJ 777 A,HD 190360,b,7.9811065298312,3.97285,,,1.07528
,HD 190647,b,2.842223605683265,2.07238,,,1.42287
,HD 192263,b,0.06668342284036156,0.152945,,,0.7401
2MASS J20151734-2701585,HD 192310,c,1.4395926903653413,1.18358,,,0.847025
2MASS J20151734-2701585,HD 192310,b,0.20457658011429883,0.322307,,,0.847025
2MASS J20160600+0434509,HD 192699,b,0.9460297875654934,1.12292,,,3.61317
,HD 195019,b,0.04983356262267116,0.136688,,,1.34728
,HD 196050,b,3.7728389640993547,2.51056,,,1.31321
,HD 196885,b,3.6496330472746297,2.54171,,,1.29927
2MASS J20393296+4214549,HD 197037,b,2.8356526234526136,2.07477,,,1.09866
,HD 19994,b,1.2764132983041503,1.30567,,,1.40403
2MASS J21063983+0348110,HD 200964,c,2.2587751417866238,2.00121,,,3.80029
2MASS J21063983+0348110,HD 200964,b,1.680528705489248,1.64347,,,3.80029
,HD 202206,b,0.700548843065386,0.811776,,,0.985786
,HD 202206,c,3.787623674118322,2.49004,,,0.985786
,HD 2039,b,3.066458374304265,2.19755,,,1.1465
,HD 204313,d,7.752663868464247,3.94498,,,
,HD 204313,b,5.257059575447874,3.07131,,,1.12584
2MASS J21322353-2057264,HD 204941,b,4.744796752383296,2.55427,,,0.850124
,HD 205739,b,0.7660670117235119,0.894939,,,1.46292
,HD 206610,b,1.6701246502907157,1.53703,,,4.98482
,HD 20782,b,1.6205684926345487,1.36607,,,1.12933
2MASS J21523626-2601352,HD 207832,b,0.4434591632911266,0.569755,,,0.901
2MASS J21523626-2601352,HD 207832,c,3.1642017349852134,2.1118,,,0.901
2MASS J03195563-4304112,HD 20794,c,0.10982849216682257,0.203628,90,,1.22683
2MASS J03195563-4304112,HD 20794,d,0.2472578476116463,0.349781,90,,1.22683
2MASS J03195563-4304112,HD 20794,b,0.05014480814766305,0.120738,,,1.22683
,HD 208487,b,0.35614723690133826,0.520765,,,1.20627
2MASS J21562398+2114233,HD 208527,b,2.397039559556593,2.099,,,41.0489
,HD 20868,b,1.042732742726589,0.947319,,,1.15581
,HD 209458,b,0.009650441813502365,0.047235,86.71,1.359,1.155
,HD 210277,b,1.2106760969050026,1.13105,,,0.939154
2MASS J22115133+1602260,HD 210702,b,0.9700138727073733,1.17218,,,5.17
,HD 212301,b,0.00614856390004527,0.034116,,,
,HD 212771,b,1.0220615277926626,1.16471,,,4.00571
,HD 213240,b,2.4167525062485486,1.88529,,,1.3947
,HD 215497,b,0.010771044556114242,0.0465952,,,1.10659
,HD 215497,c,1.5549681866985396,1.28243,,,1.10659
rho Ind,HD 216437,b,3.704391232530063,2.48556,,,1.36865
,HD 216770,b,0.32430535217530376,0.455837,,,1.03957
,HD 217107,b,0.019512576361842084,0.0750282,,,1.5
,HD 217107,c,11.69087255203501,5.33414,,,1.5
2MASS J23030822-0025465,HD 217786,b,3.6113023175958263,2.3791,,,1.15058
2MASS J23091067-0215385,HD 218566,b,0.6179461206075648,0.687282,,,0.590728
,HD 219828,b,0.010495774885044253,0.0515012,,,1.4682
2MASS J23201439+6158123,HD 220074,b,1.8401488155088361,1.60044,,,54.7067
2MASS J23262744+0838376,HD 220773,b,10.197890631045622,4.94302,,,1.35144
,HD 221287,b,1.248760442129249,1.25015,,,1.10236
,HD 222155,b,10.948899141823889,5.13864,,,1.67
,HD 222582,b,1.5671245038252457,1.33658,,,1.13737
,HD 224693,b,0.0731843145938866,0.192441,,,1.17028
2MASS J03404953+3149345,HD 22781,b,1.4458077443918336,1.16847,,,0.720445
,HD 23079,b,2.0003165073809788,1.59509,,,1.16249
,HD 23127,b,3.3238218450048014,2.31864,,,1.51172
,HD 231701,b,0.3876879789875604,0.555583,,,1.24116
,HD 23596,b,4.273876359186569,2.77219,,,1.96615
,HD 240210,b,1.373745972595683,1.33364,,,17.2701
2MASS J23173569+6038580,HD 240237,b,2.041658937248831,1.91887,,,
,HD 24040,b,10.042651175846467,4.92406,,,1.15444
2MASS J03554943-6511122,HD 25171,b,5.051442589813722,3.03064,,,1.06877
,HD 2638,b,0.00942990708283817,0.0435743,,,1.1428
,HD 27894,b,0.04925772280861577,0.122117,,,1.20255
,HD 28185,b,1.0376676105904612,1.02341,,,1.00685
2MASS J04245071-5037196,HD 28254,b,3.0555067372531783,2.14768,,,1.56874
2MASS J04312544+0434309,HD 28678,b,1.0598446756189117,1.31659,,,6.33673
2MASS J05232156-0216391,HD 290327,b,6.688712328951178,3.43052,,,0.997399
2MASS J00331038+5453419,HD 2952,b,0.853132526279651,1.22755,,,11.4311
,HD 30177,b,7.584008657877512,3.80821,,,1.21235
,HD 30562,b,3.1677610170268165,2.34083,,,1.39121
2MASS J04501787-2422077,HD 30856,b,2.496973247647759,2.04004,,,5.5698
2MASS J04544364+1221079,HD 31253,b,1.275865716451596,1.26054,,,1.64612
,HD 32518,b,0.4313302252570481,0.595162,,,24.3641
,HD 330075,b,0.009275297346769452,0.0392074,,,1.20726
2MASS J05073553-1359113,HD 33142,b,0.894201165221226,1.09038,,,4.29546
,HD 33283,b,0.049772455225835364,0.145378,,,1.45431
,HD 33564,b,1.0623087939554061,1.1241,,,
,HD 33636,b,5.825449538399271,3.26519,,,1.03374
,HD 34445,b,2.872066816647477,2.06642,,,1.39357
54 Psc,HD 3651,b,0.17034723851112746,0.29472,,,0.934685
,HD 37124,d,5.09798704728084,2.80658,,,0.772275
,HD 37124,b,0.4226729561681641,0.533637,,,0.772275
,HD 37124,c,2.4244186521843094,1.70993,,,0.772275
,HD 37605,b,0.15062079392650599,0.283337,,,0.916831
,HD 37605,c,7.447113194738929,3.81754,,,0.916831
2MASS J05370199-7341574,HD 38283,b,0.9944086442386688,1.02382,,,1.50465
,HD 38529,b,0.03918001544256877,0.1272,,,2.02418
,HD 38529,c,5.875690994743911,3.6002,,,2.02418
,HD 38801,b,1.9064062196679101,1.6471,,,2.24501
pi Men,HD 39091,b,5.889242824221852,3.34651,,,1.14999
,HD 40307,d,0.05601762351630827,0.132422,,,0.839223
,HD 40307,c,0.026338687107863416,0.0800702,,,0.839223
,HD 40307,b,0.011804495786440033,0.0468927,,,0.839223
,HD 40979,b,0.7232187317611353,0.846038,,,1.27973
,HD 41004 B,b,0.003636764873739603,0.0176759,,,
,HD 4113,b,1.4418377759608143,1.27266,,,1.07428
,HD 4203,b,1.1824482524058268,1.16537,,,1.15783
,HD 4208,b,2.2669888695749387,1.65355,,,0.876501
,HD 4308,b,0.04260186812872711,0.119192,,,0.82259
,HD 4313,b,0.9746956975467128,1.13327,,,4.11574
2MASS J06133564-2953503,HD 43197,b,0.8974866563365519,0.918027,,,1.19673
,HD 43691,b,0.10119312361413148,0.241901,,,1.34586
2MASS J06201431-1043300,HD 44219,b,1.2931145448070576,1.18713,,,1.36324
,HD 45350,b,2.6382493656067765,1.94413,,,1.18013
,HD 45364,b,0.621313749000774,0.68156,,,1.02464
,HD 45364,c,0.9386921907412655,0.897549,,,1.02464
,HD 45652,b,0.1193728438568446,0.227878,,,1.13465
,HD 46375,b,0.00827826852336631,0.0399038,,,0.863012
,HD 47186,c,3.7060339780877256,2.38704,,,1.13117
,HD 47186,b,0.011182990383790867,0.0498411,,,1.13117
2MASS J00491393-2408119,HD 4732,c,7.47996810589219,4.60219,,,5.55146
2MASS J00491393-2408119,HD 4732,b,0.9861949164503538,1.19218,,,5.55146
,HD 48265,b,2.086286858232009,1.59435,,,
,HD 49674,b,0.013545450149358654,0.0571073,,,0.889525
,HD 50499,b,6.72942969413434,3.87172,,,1.18426
,HD 50554,b,3.3512009376325183,2.26097,,,1.25271
,HD 52265,b,0.32660519595603194,0.499878,,,1.34703
,HD 5319,b,1.84699353390758,1.63515,,,4.9902
,HD 5388,b,2.1273554971735837,1.76349,,,1.29538
2MASS J00581422+3357031,HD 5608,b,2.1700668816728217,1.98519,,,5.5
2MASS J01003319+2017330,HD 5891,b,0.4849111095294897,0.636168,,,11.8348
,HD 60532,c,1.6536971947140857,1.57999,,,2.35065
,HD 60532,b,0.5511411345959362,0.759258,,,2.35065
